Time,Amplitude
7.466986794717887,2.649049530605113
7.470988395358144,1.212401296506221
7.4749899959984,-0.6545476183908957
7.4789915966386555,-1.84119344280926
7.482993197278912,-1.8804243583533296
7.486994797919168,-1.2315871669578262
7.490996398559424,-0.7162904476829869
7.49499799919968,-0.6515188768805191
7.498999599839936,-1.3039012627713196
7.503001200480193,-1.235036461495707
7.507002801120448,-0.44072157212018626
7.5110044017607045,1.011305988727008
7.515006002400961,2.23305732944322
7.519007603041217,2.27098963967421
7.523009203681473,0.7390579840148109
7.527010804321729,-1.6121284714096884
7.531012404961985,-3.199305226809214
7.535014005602241,-3.1890248145851743
7.539015606242497,-1.8742284935879614
7.5430172068827535,-0.049118755709204945
7.54701880752301,0.6432899975093511
7.551020408163265,-0.2505629457722663
7.555022008803522,-2.475128145795827
7.559023609443778,-4.397377959335705
7.563025210084034,-4.835094867436434
7.56702681072429,-3.510641245597818
7.571028411364546,-1.2762619308962129
7.575030012004802,0.4830740822789474
7.579031612645059,0.5093106863046173
7.583033213285314,-0.8571954391938816
7.5870348139255706,-2.511858015808765
7.591036414565827,-3.102547527026483
7.595038015206082,-2.5392969385016477
7.599039615846339,-1.120773691030592
7.603041216486595,-0.2174359681767249
7.607042817126851,-0.8235498066789447
7.611044417767107,-2.7321503928039257
7.615046018407363,-4.689215433687628
7.6190476190476195,-5.687556910215278
7.623049219687876,-4.849980659482731
7.627050820328131,-2.722745950504093
7.631052420968388,-0.8274396017988136
7.635054021608644,-0.2692418307708419
7.6390556222488994,-1.0712358571913438
7.643057222889156,-2.3103691653346967
7.647058823529412,-3.1043288499649018
7.6510604241696685,-2.550712043797873
7.655062024809924,-1.216630097998798
7.65906362545018,-0.2647972051448696
7.663065226090437,0.020811491758543008
7.667066826730693,-0.8601297542637831
7.671068427370948,-1.95028321166845
7.675070028011205,-2.487872594106969
7.679071628651461,-1.9728574195388089
7.6830732292917165,-0.9720419016345664
7.687074829931973,-0.6445122894017902
7.691076430572229,-1.2643248146570674
7.695078031212486,-2.530082274077032
7.699079631852741,-3.501085263800402
7.703081232492997,-2.8363970825618545
7.707082833133254,-0.6693225522116574
7.71108443377351,2.215912341488212
7.7150860344137655,4.127075915915409
7.719087635054022,4.046401087624094
7.723089235694278,1.9915517120432444
7.7270908363345345,-0.8553589355006362
7.73109243697479,-2.2607729766524747
7.735094037615046,-1.9067296397944926
7.739095638255303,0.46040839362080505
7.743097238895558,2.8118478057918135
7.7470988395358145,3.963454467712317
7.751100440176071,3.3335098484744434
7.755102040816327,1.1879006034849833
7.759103641456583,-0.7900930525563014
7.763105242096839,-1.340355805569627
7.767106842737095,-0.3623465204428545
7.771108443377352,1.6062855436197725
7.775110044017607,3.091856017527191
7.779111644657863,3.9280447983669475
7.78311324529812,3.833654278746908
7.787114845938375,3.7246013276069228
7.791116446578632,3.7524017605720905
7.795118047218888,4.0769187538052
7.799119647859144,4.202169202193427
7.8031212484994,3.390757181357487
7.807122849139656,1.8627753457649898
7.811124449779912,0.6296168629103474
7.815126050420169,0.19682211978720862
7.819127651060424,1.47017207486311
7.8231292517006805,3.4160317237445788
7.827130852340937,4.846903758531716
7.831132452981193,4.781740252642511
7.835134053621449,3.264989729639674
7.839135654261705,1.1037918407941156
7.843137254901961,-0.0045959439149684846
7.847138855542217,0.7042996934208976
7.851140456182473,2.9196510001776455
7.8551420568227295,5.391503082108477
7.859143657462986,6.556231764267701
7.863145258103241,5.745961897179449
7.867146858743498,3.46216990589214
7.871148459383754,1.1545990625161702
7.87515006002401,0.08792532465079501
7.879151660664266,0.36876312303648745
7.883153261304522,1.6063538065626437
7.887154861944778,2.2213459707141814
7.891156462585034,2.042561117886129
7.89515806322529,1.01658046857485
7.899159663865547,0.03528432091338169
7.903161264505803,-0.10328792237078331
7.907162865146058,0.7968450049325192
7.911164465786315,2.282985115439031
7.915166066426571,3.0694551518183326
7.919167667066827,2.653554050932758
7.923169267707083,1.3507297620228023
7.927170868347339,0.21477190116171183
7.9311724689875955,-0.2983667962099846
7.935174069627852,0.3000394061734257
7.939175670268107,1.1855715067629682
7.943177270908364,1.590090239440829
7.94717887154862,0.7870213160261655
7.9511804721888755,-0.7947271037195893
7.955182072829132,-2.150120911226703
7.959183673469388,-2.66912726795268
7.9631852741096445,-1.9526509428095629
7.9671868747499,-0.8665383234027066
7.971188475390156,-0.07573297409573372
7.975190076030413,-0.2556502853804184
7.979191676670669,-0.9494866296343211
7.983193277310924,-1.3673984309987444
7.987194877951181,-1.0549123914363292
7.991196478591437,0.24617810111004007
7.995198079231693,1.3528211976868136
7.999199679871949,1.5641432984120114
8.003201280512204,0.311625196121659
8.00720288115246,-1.9200204357304578
8.011204481792717,-3.760575753712031
8.015206082432973,-4.173373630585246
8.01920768307323,-3.108205774208617
8.023209283713486,-0.8998773729665984
8.027210884353742,0.5834184127218881
8.031212484993999,0.7110082308756982
8.035214085634253,-0.7417983250407587
8.03921568627451,-2.6301866253428123
8.043217286914766,-3.7729605833305677
8.047218887555022,-3.262513919931474
8.051220488195279,-1.3869446214944459
8.055222088835535,0.8174327093052217
8.059223689475791,1.9007332193315118
8.063225290116046,2.024070261324314
8.067226890756302,0.9910342152701348
8.071228491396559,-0.27578769075817333
8.075230092036815,-1.2055315265868463
8.079231692677071,-1.5852355508895226
8.083233293317328,-1.6656301885974993
8.087234893957584,-1.6958894799397752
8.09123649459784,-1.9046681526216889
8.095238095238095,-1.6441651798343413
8.099239695878351,-0.915902685748187
8.103241296518608,0.38776041502532804
8.107242897158864,1.5691038218182602
8.11124449779912,1.949876078576901
8.115246098439377,1.0915741623829878
8.119247699079633,-0.24301392583990006
8.123249299719888,-1.4301784496797456
8.127250900360144,-1.1321140333571271
8.1312525010004,0.35424617377297496
8.135254101640657,2.4901331592787126
8.139255702280913,4.039453007944931
8.14325730292117,3.717705151326571
8.147258903561426,1.7736406459980625
8.15126050420168,-0.8125365933332367
8.155262104841936,-2.68873195858729
8.159263705482193,-2.9229812654992378
8.16326530612245,-1.5004590027883031
8.167266906762706,0.5422605821786204
8.171268507402962,2.1040336940057607
8.175270108043218,2.572187672690909
8.179271708683475,1.9006684424208953
8.183273309323729,1.0415654838185433
8.187274909963985,0.5998184418151237
8.191276510604242,0.8573867459509322
8.195278111244498,1.3101726847525386
8.199279711884754,1.6363472999160376
8.20328131252501,1.5010246146772817
8.207282913165267,0.9231777310050493
8.211284513805522,0.36190635075281796
8.215286114445778,0.23549888169070468
8.219287715086034,0.3468729166814192
8.22328931572629,0.4248996368075422
8.227290916366547,-0.054316340752038915
8.231292517006803,-0.9132711262777383
8.23529411764706,-1.6918404320598865
8.239295718287316,-1.979736417513101
8.24329731892757,-1.2093378687337513
8.247298919567827,0.08829703759840143
8.251300520208083,1.2675890541912525
8.25530212084834,1.6806614479734776
8.259303721488596,1.070695830699103
8.263305322128852,0.0006989296494793185
8.267306922769109,-0.9327909617958692
8.271308523409363,-1.1963281351284
8.27531012404962,-0.863532537178217
8.279311724689876,-0.5594670571122414
8.283313325330132,-0.7089301873779748
8.287314925970389,-1.6447772798723206
8.291316526610645,-2.9303450546184444
8.295318127250901,-3.7095686268960097
8.299319727891156,-3.5627971918960566
8.303321328531412,-2.543004434310676
8.307322929171669,-1.2909282385615282
8.311324529811925,-0.7261875801885679
8.315326130452181,-1.120804967443189
8.319327731092438,-2.091527290550832
8.323329331732694,-2.9505491901065812
8.32733093237295,-3.210449714376805
8.331332533013205,-2.409361596276504
8.335334133653461,-1.1326237870590954
8.339335734293718,-0.22974573763047948
8.343337334933974,-0.42103393291937424
8.34733893557423,-1.5194900268300404
8.351340536214487,-3.096676500387614
8.355342136854743,-4.474746461022305
8.359343737494997,-5.009933573135558
8.363345338135254,-4.867191770022838
8.36734693877551,-4.001182233771154
8.371348539415767,-3.188795795158618
8.375350140056023,-2.4348742120476627
8.37935174069628,-2.002285366493224
8.383353341336536,-1.5590769171387626
8.387354941976792,-1.2697976532034474
8.391356542617046,-1.3715462759010417
8.395358143257303,-1.8975935771562247
8.39935974389756,-2.5481256606060985
8.403361344537815,-3.068383241755071
8.407362945178072,-2.9042765579700593
8.411364545818328,-2.13256466441173
8.415366146458584,-0.9644335368401235
8.419367747098839,-0.18489572052671654
8.423369347739095,-0.4722316468358654
8.427370948379352,-1.756629257363354
8.431372549019608,-3.477043701083425
8.435374149659864,-4.731040939542454
8.43937575030012,-4.708839670806023
8.443377350940377,-3.2506799930629535
8.447378951580633,-0.9178221627375306
8.451380552220888,1.2285526418590844
8.455382152861144,2.261097333526249
8.4593837535014,2.0589406389835223
8.463385354141657,0.7596732459466657
8.467386954781913,-0.6065071567780916
8.47138855542217,-1.3186740092548581
8.475390156062426,-1.2164455764973667
8.47939175670268,-0.4645066727911958
8.483393357342937,0.4867592182408038
8.487394957983193,1.0704886379058232
8.49139655862345,1.1218038659806806
8.495398159263706,0.88803239033976
8.499399759903962,0.32146252603229736
8.503401360544219,-0.14910489781126307
8.507402961184473,-0.48369028432639793
8.51140456182473,-0.5070211066783534
8.515406162464986,0.0186638590408765
8.519407763105242,0.9973594405199805
8.523409363745499,2.312202704344184
8.527410964385755,3.3731468980020725
8.531412565026011,4.069605099110308
8.535414165666268,4.201131195723025
8.539415766306522,3.2706333390404474
8.543417366946779,2.199021115136684
8.547418967587035,1.1437455173337547
8.551420568227291,0.661266017442044
8.555422168867548,1.014327024492423
8.559423769507804,1.7934335696475134
8.56342537014806,2.5052744000115514
8.567426970788315,2.641267108957944
8.571428571428571,2.3591407549032932
8.575430172068828,1.8232583679194192
8.579431772709084,1.6127986390066458
8.58343337334934,1.91527655118107
8.587434973989597,2.59711742793072
8.591436574629853,3.386644364004041
8.59543817527011,3.85020218899896
8.599439775910364,4.0126150993112
8.60344137655062,3.6428553738911402
8.607442977190876,3.4034587391387032
8.611444577831133,3.131658901510186
8.61544617847139,2.823481106602478
8.619447779111646,2.875639759498122
8.623449379751902,2.526718962930581
8.627450980392156,2.215865620141014
8.631452581032413,1.6049698899040625
8.635454181672669,1.2315975130469823
8.639455782312925,0.9217295857014809
8.643457382953182,1.1798303690982883
8.647458983593438,1.738060148220483
8.651460584233694,2.4962969938541866
8.65546218487395,3.3302767804310616
8.659463785514205,3.7006952474357733
8.663465386154462,3.776407956547894
8.667466986794718,3.4277251993641835
8.671468587434974,2.7000588651451185
8.67547018807523,1.9757106488595164
8.679471788715487,1.275833955768302
8.683473389355743,1.1109296582332229
8.687474989995998,1.3508962746196163
8.691476590636254,1.8314531751057048
8.69547819127651,2.122998078287577
8.699479791916767,1.9468550835870742
8.703481392557023,1.3523114840474926
8.70748299319728,0.41569039250900963
8.711484593837536,-0.40365805407355
8.71548619447779,-0.6576457214089182
8.719487795118047,-0.15010395491612394
8.723489395758303,1.0942691959823516
8.72749099639856,2.411622745143883
8.731492597038816,3.433777724593675
8.735494197679072,3.633302485549806
8.739495798319329,3.1020881541813785
8.743497398959585,1.758535666993395
8.74749899959984,0.26827756472987474
8.751500600240096,-0.8892048064845511
8.755502200880352,-1.3506335817768444
8.759503801520609,-1.1381731672597721
8.763505402160865,-0.2405090652002561
8.767507002801121,0.7900342245962764
8.771508603441378,1.3573861714519464
8.775510204081632,1.1685353988468359
8.779511804721889,0.363152396510022
8.783513405362145,-0.8027745869871191
8.787515006002401,-1.6962367994958865
8.791516606642658,-1.7013951545082162
8.795518207282914,-0.6807893379674178
8.79951980792317,0.8196115012512418
8.803521408563427,2.2415605506154743
8.807523009203681,2.877976697831529
8.811524609843937,2.468311206565561
8.815526210484194,0.9032687501139971
8.81952781112445,-0.9875133762572952
8.823529411764707,-2.261826596898449
8.827531012404963,-2.88636432793192
8.83153261304522,-2.5078842502573426
8.835534213685474,-1.6025307258380987
8.83953581432573,-0.6827526781378791
8.843537414965986,-0.1481256396492523
8.847539015606243,-0.13221283671091044
8.8515406162465,-0.3330886178840522
8.855542216886755,-0.8706908887097838
8.859543817527012,-1.1510528308223027
8.863545418167266,-1.191929943713153
8.867547018807523,-1.0720005854451047
8.871548619447779,-0.6520154355532051
8.875550220088035,-0.2587554882496394
8.879551820728292,0.1322857289798553
8.883553421368548,0.18623372853105358
8.887555022008804,-0.21883481839037844
8.89155662264906,-1.0316681769993745
8.895558223289315,-2.161217560155181
8.899559823929572,-3.3803143900454664
8.903561424569828,-3.764666672648966
8.907563025210084,-3.418426296238549
8.91156462585034,-2.559555373169451
8.915566226490597,-1.5275221755234596
8.919567827130853,-0.9103145646213723
8.923569427771108,-0.8896089558435192
8.927571028411364,-1.3059092375008454
8.93157262905162,-1.6980281785443767
8.935574229691877,-1.7350806461198565
8.939575830332133,-1.3541306213142876
8.94357743097239,-0.9050857984446874
8.947579031612646,-0.8286286423554649
8.951580632252902,-1.3556773363732841
8.955582232893157,-2.3320080304437623
8.959583833533413,-3.3121848148388615
8.96358543417367,-3.685625430254992
8.967587034813926,-3.439407378164049
8.971588635454182,-2.7842367621695034
8.975590236094439,-2.146070517401424
8.979591836734695,-2.1399961440516493
8.98359343737495,-2.771790513489057
8.987595038015206,-3.289793393809011
8.991596638655462,-3.4961526783316206
8.995598239295719,-3.0858143582805124
8.999599839935975,-1.9908637824961302
9.003601440576231,-0.82451902825144
9.007603041216488,-0.2078918909993427
9.011604641856744,-0.4203491213299268
9.015606242496998,-1.1864609649475721
9.019607843137255,-2.2583342042438415
9.023609443777511,-3.0262821300572686
9.027611044417768,-3.461928248234586
9.031612645058024,-3.6531202092873376
9.03561424569828,-3.592619785592055
9.039615846338537,-3.4419383751186112
9.043617446978791,-2.9576671266900365
9.047619047619047,-2.2723160870706023
9.051620648259304,-1.4954075542634586
9.05562224889956,-0.8430981693930637
9.059623849539816,-0.8196640482613847
9.063625450180073,-1.559882752225232
9.06762705082033,-2.4072406611750408
9.071628651460584,-2.848875504886468
9.07563025210084,-2.278537339608496
9.079631852741096,-0.7454902730901656
9.083633453381353,0.9124199471110833
9.087635054021609,1.639127358158047
9.091636654661865,1.1472960022396372
9.095638255302122,-0.9651176631769183
9.099639855942378,-3.2037698113822004
9.103641456582633,-4.581030737139905
9.107643057222889,-4.46956526287735
9.111644657863145,-2.7466415607734658
9.115646258503402,-0.3884652316368022
9.119647859143658,1.2863889844585292
9.123649459783914,1.8498764955611064
9.12765106042417,1.2776498375793996
9.131652661064425,0.24484003246504227
9.135654261704682,-0.5189543624233282
9.139655862344938,-0.46341634795436426
9.143657462985194,0.0698739787128479
9.14765906362545,0.7819404149960447
9.151660664265707,1.1592901401986369
9.155662264905963,1.105622986895498
9.15966386554622,1.2202905191627436
9.163665466186474,1.1268103874888185
9.16766706682673,1.0568893174807283
9.171668667466987,0.6512315487376902
9.175670268107243,-0.12529423399316228
9.1796718687475,-0.9189442265740937
9.183673469387756,-1.2699038084846483
9.187675070028012,-0.6603784802775753
9.191676670668267,0.9473158519948225
9.195678271308523,2.9288175269869985
9.19967987194878,4.457475582028781
9.203681472589036,4.538615060268462
9.207683073229292,3.3386315035509146
9.211684673869549,1.6497404310352346
9.215686274509805,0.30699678604924074
9.219687875150061,0.38535794653092276
9.223689475790316,1.5443486738129466
9.227691076430572,2.8369311946044093
9.231692677070829,3.4800012097998536
9.235694277711085,2.889179584616443
9.239695878351341,1.4539240346844573
9.243697478991598,0.2650417907199756
9.247699079631854,-0.10103246553535977
9.251700680272108,0.6845688522248581
9.255702280912365,2.1117107993589914
9.259703881552621,3.2949262724184685
9.263705482192877,3.385377058150042
9.267707082833134,2.93423575692573
9.27170868347339,2.2466103608889707
9.275710284113647,2.280470404386902
9.279711884753901,2.9825764778691646
9.283713485394157,3.762067266191435
9.287715086034414,4.114351948031953
9.29171668667467,3.460208484067873
9.295718287314926,1.9264660689778734
9.299719887955183,0.5738412013927477
9.30372148859544,-0.1213717416930275
9.307723089235695,0.38524548547179865
9.31172468987595,1.5043607265054115
9.315726290516206,2.217371474623792
9.319727891156463,2.4897228493273404
9.323729491796719,1.965794076859053
9.327731092436975,1.6044786882454187
9.331732693077232,1.6262749195210695
9.335734293717488,2.4822845726576555
9.339735894357743,3.202453247419658
9.343737494997999,3.3682355164172573
9.347739095638255,2.6782360925658826
9.351740696278512,1.5477296903348472
9.355742296918768,0.6924694555356142
9.359743897559024,0.9691147070745154
9.36374549819928,1.9162634230595057
9.367747098839537,2.9345066812469884
9.371748699479792,2.7816539174056345
9.375750300120048,1.3992844847196682
9.379751900760304,-0.6573435636182049
9.38375350140056,-2.334583600897102
9.387755102040817,-2.3119727143538813
9.391756702681073,-0.43847208016903827
9.39575830332133,2.199043383732068
9.399759903961584,4.320869794564417
9.40376150460184,4.679396822864438
9.407763105242097,3.218863586041391
9.411764705882353,0.8681509296545376
9.41576630652261,-0.9118823846486566
9.419767907162866,-1.2197615675375428
9.423769507803122,-0.24196506900732645
9.427771108443377,1.0956427531617665
9.431772709083633,1.81291708911708
9.43577430972389,1.513300086435159
9.439775910364146,0.4465291516705768
9.443777511004402,-0.5435208828168445
9.447779111644659,-1.1244172750960706
9.451780712284915,-0.9179403098663579
9.455782312925171,-0.8044517038322118
9.459783913565426,-0.693451845884779
9.463785514205682,-0.8640892882855465
9.467787114845938,-0.7177041374597415
9.471788715486195,0.17549123870974498
9.475790316126451,1.5237904019201283
9.479791916766708,2.8345957854418393
9.483793517406964,2.95487069903549
9.487795118047218,1.434941244066677
9.491796718687475,-1.017196655659762
9.495798319327731,-3.272797741419676
9.499799919967987,-4.041755689310758
9.503801520608244,-2.919267327634974
9.5078031212485,-0.6305014278814047
9.511804721888756,1.1832411489881265
9.515806322529013,1.4095488633321958
9.519807923169267,-0.04953391330546464
9.523809523809524,-2.4942164420457518
9.52781112444978,-3.9990709199288
9.531812725090036,-3.745943855084078
9.535814325730293,-1.8408252443695352
9.539815926370549,0.361317375602124
9.543817527010805,1.6403640842293503
9.54781912765106,1.4298394111958337
9.551820728291316,-0.027627097572039704
9.555822328931573,-1.6176577800986154
9.559823929571829,-2.3615308883850092
9.563825530212085,-2.0881225546848614
9.567827130852342,-1.5748873663692895
9.571828731492598,-1.576561961375061
9.575830332132854,-2.341411268274587
9.579831932773109,-3.518257793144578
9.583833533413365,-4.05090298054401
9.587835134053622,-3.4585260469918873
9.591836734693878,-2.041183407957788
9.595838335334134,-0.6505274961206368
9.59983993597439,-0.1735946384553676
9.603841536614647,-0.8322235883308642
9.607843137254902,-2.074349017187308
9.611844737895158,-3.0721758848124816
9.615846338535414,-2.711554183861904
9.61984793917567,-1.3798641530922204
9.623849539815927,-0.062228880231445904
9.627851140456183,-0.005336216772637292
9.63185274109644,-1.1554080242224951
9.635854341736694,-2.993490778119223
9.63985594237695,-4.338294140339701
9.643857543017207,-4.239544578463498
9.647859143657463,-3.037931287873901
9.65186074429772,-1.682556007116054
9.655862344937976,-1.0402277008350262
9.659863945578232,-1.9047615559866726
9.663865546218489,-3.191702147693495
9.667867146858743,-3.8324968417798564
9.671868747499,-3.0186199892035956
9.675870348139256,-0.8212255502328132
9.679871948779512,1.413713211951032
9.683873549419769,2.226341427345671
9.687875150060025,1.1273028633255575
9.691876750700281,-1.323718389910011
9.695878351340536,-3.6236723515409137
9.699879951980792,-4.473031456581915
9.703881552621048,-3.3490769257608997
9.707883153261305,-1.153175523114418
9.711884753901561,0.5448997788397695
9.715886354541817,0.6698648336253371
9.719887955182074,-0.43239570713777775
9.72388955582233,-2.020277088439324
9.727891156462585,-2.8966930964303943
9.731892757102841,-2.335102564194005
9.735894357743097,-0.8369581393010346
9.739895958383354,0.6478211585493833
9.74389755902361,1.376214542966495
9.747899159663866,1.3241895260149912
9.751900760304123,0.9597340920929592
9.755902360944377,1.011631648062144
9.759903961584634,1.5805387452874813
9.76390556222489,1.893513944173033
9.767907162865146,1.4436093670437786
9.771908763505403,-0.004453442381538719
9.775910364145659,-1.903715034146784
9.779911964785915,-2.7276652990483004
9.78391356542617,-1.8549324048295035
9.787915166066426,0.5460716097573094
9.791916766706683,3.1677078907484937
9.795918367346939,4.491011001931094
9.799919967987195,3.6815186136308027
9.803921568627452,1.3944958392195783
9.807923169267708,-0.819607644169559
9.811924769907964,-1.400154527305787
9.815926370548219,0.148675469973891
9.819927971188475,3.121232629661408
9.823929571828732,5.54050055191879
9.827931172468988,5.849167801191047
9.831932773109244,4.174403455115054
9.8359343737495,1.5238097092063845
9.839935974389757,-0.5411507921942263
9.843937575030012,-1.1055282820006431
9.847939175670268,-0.09467107267740643
9.851940776310524,1.4792494526775195
9.85594237695078,2.393717199752268
9.859943977591037,2.319171665590094
9.863945578231293,1.8368116037804432
9.86794717887155,1.6510893358627967
9.871948779511806,2.110543724678058
9.87595038015206,3.122172165776312
9.879951980792317,3.936664221272275
9.883953581432573,3.498365663203875
9.88795518207283,2.1429998757385613
9.891956782713086,0.8367831775039357
9.895958383353342,0.4382406456416658
9.899959983993599,1.307749052063561
9.903961584633853,2.6983933916787
9.90796318527411,3.454507350026565
9.911964785914366,2.7259908791924308
9.915966386554622,0.6835772933885912
9.919967987194878,-1.5186552979280064
9.923969587835135,-2.4993125624535986
9.927971188475391,-1.5748029348122397
9.931972789115648,0.6758181439490908
9.935974389755902,2.728131184625528
9.939975990396158,3.274673754607492
9.943977591036415,2.328999140923593
9.947979191676671,0.47993320194862993
9.951980792316927,-0.6836266554358127
9.955982392957184,-0.5086898062560866
9.95998399359744,0.7437134255003317
9.963985594237695,1.9852265005140453
9.967987194877951,1.9015486272719118
9.971988795518207,0.18105405412611636
9.975990396158464,-2.0993067418106426
9.97999199679872,-3.6280090839237817
9.983993597438976,-3.3832700107767932
9.987995198079233,-1.9045845705838311
9.991996798719487,0.006606461846245956
9.995998399359744,0.9490634399444902
10.0,0.13867841542217363
